Id,preco
1833,975000.0
1834,950000.0
1835,320000.0
1836,390000.0
1837,550000.0
1838,298500.0
1839,480000.0
1840,1300000.0
1841,650000.0
1842,300000.0
1843,340000.0
1844,460000.0
1845,552000.0
1846,1300000.0
1847,360000.0
1848,400000.0
1849,1800000.0
1850,400000.0
1851,345000.0
1852,330000.0
1853,700000.0
1854,470000.0
1855,800000.0
1856,380000.0
1857,690000.0
1858,370000.0
1859,170000.0
1860,670000.0
1861,1050000.0
1862,850000.0
1863,450000.0
1864,595000.0
1865,870000.0
1866,240000.0
1867,310000.0
1868,350000.0
1869,1350000.0
1870,250000.0
1871,510000.0
1872,580000.0
1873,340000.0
1874,480000.0
1875,550000.0
1876,900000.0
1877,570000.0
1878,580000.0
1879,980000.0
1880,1200000.0
1881,303800.0
1882,480000.0
1883,650000.0
1884,435000.0
1885,850000.0
1886,360000.0
1887,790000.0
1888,168000.0
1889,196000.0
1890,770000.0
1891,190000.0
1892,650000.0
1893,350000.0
1894,1100000.0
1895,520000.0
1896,220000.0
1897,950000.0
1898,950000.0
1899,780000.0
1900,320000.0
1901,390000.0
1902,457000.0
1903,1100000.0
1904,570000.0
1905,530000.0
1906,415000.0
1907,337657.0
1908,1200000.0
1909,1065000.0
1910,465000.0
1911,630000.0
1912,155000.0
1913,250000.0
1914,416000.0
1915,690000.0
1916,650000.0
1917,570000.0
1918,400000.0
1919,540000.0
1920,217000.0
1921,750000.0
1922,699000.0
1923,580000.0
1924,380000.0
1925,380000.0
1926,1220630.0
1927,310000.0
1928,185000.0
1929,520000.0
1930,2600000.0
1931,350000.0
1932,1440000.0
1933,285000.0
1934,550000.0
1935,470000.0
1936,1300000.0
1937,300000.0
1938,680000.0
1939,490000.0
1940,336000.0
1941,447000.0
1942,300000.0
1943,1150000.0
1944,300000.0
1945,360000.0
1946,530000.0
1947,720000.0
1948,1250000.0
1949,315000.0
1950,298500.0
1951,515000.0
1952,395000.0
1953,780000.0
1954,370000.0
1955,260000.0
1956,620000.0
1957,420000.0
1958,890000.0
1959,1200000.0
1960,300000.0
1961,1100000.0
1962,650000.0
1963,267000.0
1964,255000.0
1965,300000.0
1966,750000.0
1967,259000.0
1968,690000.0
1969,600000.0
1970,155000.0
1971,370000.0
1972,385000.0
1973,380000.0
1974,455000.0
1975,690000.0
1976,280000.0
1977,250000.0
1978,420000.0
1979,550000.0
1980,800000.0
1981,1000000.0
1982,1200000.0
1983,1800000.0
1984,435000.0
1985,455000.0
1986,400000.0
1987,360000.0
1988,1200000.0
1989,575000.0
1990,690000.0
1991,195000.0
1992,400000.0
1993,350000.0
1994,1100000.0
1995,620000.0
1996,360000.0
1997,340000.0
1998,1120000.0
1999,390000.0
